"","e.time","e.value","y.time","y.value","value","value.1","value.2","value.3","S.time","S.value","E.time","E.value","I.time","I.value","R.time","R.value","x.time","x.value","Z.time","Z.value","clock"
"343",342,-1.25583042825022,342,3531557.27160334,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,342,16335588.9359687,342,2.43346983064283e-18,342,3.28832553575992e-18,342,35860792.0640314,342,-1.02984441631926,342,19646082.680653,20524
"344",343,1.39863169013577,343,3621440.5325651,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,343,16335588.9359687,343,1.52193571034009e-18,343,2.07000783921142e-18,343,35860792.0640314,343,-0.931940198009758,343,19646082.680653,20524
"345",344,0.550327334903542,344,4444559.76200934,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,344,16335588.9359687,344,9.62446749949703e-19,344,1.30341633111572e-18,344,35860792.0640314,344,-0.89341728456651,344,19646082.680653,20524
"346",345,-0.506882337289265,345,3479345.95323567,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,345,16335588.9359687,345,6.08360401485879e-19,345,8.22297794410788e-19,345,35860792.0640314,345,-0.928899048176758,345,19646082.680653,20524
"347",346,0.21253285586412,346,3919060.36035358,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,346,16335588.9359687,346,3.83867522904832e-19,346,5.18789228305613e-19,346,35860792.0640314,346,-0.91402174826627,346,19646082.680653,20524
"348",347,-0.321725428382347,347,3491564.44727289,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,347,16335588.9359687,347,2.42048801386738e-19,347,3.27346005944058e-19,347,35860792.0640314,347,-0.936542528253034,347,19646082.680653,20524
"349",348,0.422925079008571,348,3824315.16120434,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,348,16335588.9359687,348,1.52738479007482e-19,348,2.06466633115217e-19,348,35860792.0640314,348,-0.906937772722434,348,19646082.680653,20524
"350",349,0.28483684051887,349,4066229.49387417,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,349,16335588.9359687,349,9.67515624494804e-20,349,1.30359338525242e-19,349,35860792.0640314,349,-0.886999193886113,349,19646082.680653,20524
"351",350,0.947141179715833,350,3513775.96965973,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,350,16335588.9359687,350,6.16998303123748e-20,350,8.24984514759416e-20,350,35860792.0640314,350,-0.820699311306005,350,19646082.680653,20524
"352",351,0.394211910318436,351,3623668.19159706,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,351,16335588.9359687,351,3.96143856283211e-20,351,5.24458264822833e-20,351,35860792.0640314,351,-0.793104477583715,351,19646082.680653,20524
"353",352,-1.10412326186364,352,3300386.77501814,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,352,16335588.9359687,352,2.52894405727052e-20,352,3.34455648502177e-20,352,35860792.0640314,352,-0.87039310591417,352,19646082.680653,20524
"354",353,0.223923799197499,353,4818151.32108962,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,353,16335588.9359687,353,1.60637126578945e-20,353,2.13014904049869e-20,353,35860792.0640314,353,-0.854718439970345,353,19646082.680653,20524
"355",354,-0.111402452363167,354,4201498.54432706,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,354,16335588.9359687,354,1.02130501603482e-20,354,1.35580736801132e-20,354,35860792.0640314,354,-0.862516611635767,354,19646082.680653,20524
"356",355,1.10739120651079,355,3813863.29677906,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,355,16335588.9359687,355,6.53331282547972e-21,355,8.63260016434401e-21,355,35860792.0640314,355,-0.784999227180012,355,19646082.680653,20524
"357",356,-0.313048993240067,356,3996536.88728529,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,356,16335588.9359687,356,4.19538443225891e-21,356,5.51422442437065e-21,356,35860792.0640314,356,-0.806912656706816,356,19646082.680653,20524
"358",357,0.0875339892855552,357,4025735.27272853,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,357,16335588.9359687,357,2.6887260280887e-21,357,3.52710844755554e-21,357,35860792.0640314,357,-0.800785277456827,357,19646082.680653,20524
"359",358,-0.60108606019488,358,4057279.14366164,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,358,16335588.9359687,358,1.71732578750589e-21,358,2.25676593602356e-21,358,35860792.0640314,358,-0.842861301670469,358,19646082.680653,20524
"360",359,-0.203934993928264,359,3815746.25194274,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,359,16335588.9359687,359,1.09210241807216e-21,359,1.44138589308606e-21,359,35860792.0640314,359,-0.857136751245447,359,19646082.680653,20524
"361",360,2.0245601837185,360,3444186.41187619,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,360,16335588.9359687,360,7.0273108579812e-22,360,9.20496908833023e-22,360,35860792.0640314,360,-0.715417538385152,360,19646082.680653,20524
"362",361,-0.462007715492412,361,3831269.50813169,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,361,16335588.9359687,361,4.55834312969813e-22,361,5.91251601632002e-22,361,35860792.0640314,361,-0.747758078469621,361,19646082.680653,20524
"363",362,0.218824084262583,362,3902632.00601895,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,362,16335588.9359687,362,2.94861737838983e-22,362,3.80824669619576e-22,362,35860792.0640314,362,-0.73244039257124,362,19646082.680653,20524
"364",363,-0.350133706673127,363,4254439.61032531,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,363,16335588.9359687,363,1.90447953255479e-22,363,2.45674676930465e-22,363,35860792.0640314,363,-0.756949752038359,363,19646082.680653,20524
"365",364,-0.403155366909387,364,3790113.80965233,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,364,16335588.9359687,364,1.22423274128465e-22,364,1.58397563557205e-22,364,35860792.0640314,364,-0.785170627722017,364,19646082.680653,20524
"366",365,-0.247135213892152,365,4214333.88738793,-14.3372114882804,-11.7486106865108,0.310642707500086,0.443916871678084,365,16335588.9359687,365,7.84237288340435e-23,365,1.0192508651392e-22,365,35860792.0640314,365,-0.802470092694467,365,19646082.680653,20524
