"","e.time","e.value","y.time","y.value","S.time","S.value","E.time","E.value","I.time","I.value","R.time","R.value","x.time","x.value","clock"
"507",506,0.593733486446184,506,2.60335760494948e-19,506,2382892.78162442,506,5.97564289525482e-18,506,2.23001065313534e-16,506,49813487.2183755,506,-0.0514216947095077,20729
"508",507,0.462394836782732,507,2.23958568283903e-19,507,2382892.78162442,507,5.38230603070197e-18,507,1.98889651022739e-16,507,49813487.2183755,507,-0.0311180149296891,20729
"509",508,-0.16932054042362,508,2.13335366731921e-19,508,2382892.78162442,508,4.84043339272455e-18,508,1.77394551639806e-16,508,49813487.2183755,508,-0.0507753563463997,20729
"510",509,-1.54494100915469,509,1.89734868312827e-19,509,2382892.78162442,509,4.29816148296329e-18,509,1.5822517914886e-16,509,49813487.2183755,509,-0.154336628821733,20729
"511",510,1.15056658228531,510,1.59779131039196e-19,510,2382892.78162442,510,3.80870738305287e-18,510,1.41120934776958e-16,510,49813487.2183755,510,-0.0865601113609616,20729
"512",511,-1.38390307459666,511,1.18611819375022e-19,511,2382892.78162442,511,3.36933751604641e-18,511,1.25862405762784e-16,511,49813487.2183755,511,-0.17844163986719,20729
"513",512,-1.29516132406124,512,1.29842959594372e-19,512,2382892.78162442,512,2.94037392021335e-18,512,1.12244512070222e-16,512,49813487.2183755,512,-0.260367535882238,20729
"514",513,-0.217323404027887,513,1.06290473711723e-19,513,2382892.78162442,513,2.55420557658358e-18,513,1.00086932647134e-16,513,49813487.2183755,513,-0.271805564212156,20729
"515",514,0.292794142180875,514,9.44106594524601e-20,514,2382892.78162442,514,2.22803785301301e-18,514,8.92350438041182e-17,514,49813487.2183755,514,-0.251216377859743,20729
"516",515,-1.95857245240157,515,7.95171267021727e-20,515,2382892.78162442,515,1.93301952862278e-18,515,7.95508130948465e-17,515,49813487.2183755,515,-0.37051913197748,20729
"517",516,0.145220914676879,516,6.23103844144936e-20,516,2382892.78162442,516,1.66976817715106e-18,516,7.09068120059163e-17,516,49813487.2183755,516,-0.354219485439942,20729
"518",517,-0.713718393481774,517,6.19202316263281e-20,517,2382892.78162442,517,1.44546943105331e-18,517,6.3193296518678e-17,517,49813487.2183755,517,-0.39170312519532,20729
"519",518,0.016759699953074,518,4.40440264005592e-20,518,2382892.78162442,518,1.25333053369435e-18,518,5.63114513294581e-17,518,49813487.2183755,518,-0.382295151896491,20729
"520",519,-1.02357992331972,519,4.82687349658188e-20,519,2382892.78162442,519,1.08645472594363e-18,519,5.01731332559215e-17,519,49813487.2183755,519,-0.437525019138698,20729
"521",520,1.49328079649093,520,4.04584489162359e-20,520,2382892.78162442,520,9.49291877564957e-19,520,4.46989549538925e-17,520,49813487.2183755,520,-0.334795050814095,20729
"522",521,0.0110722135375533,521,3.30019267786232e-20,521,2382892.78162442,521,8.39075827073654e-19,521,3.98199928077089e-17,521,49813487.2183755,521,-0.32851338052768,20729
"523",522,-1.38193126708563,522,2.83240997246614e-20,522,2382892.78162442,522,7.37641375048783e-19,522,3.54721925961189e-17,522,49813487.2183755,522,-0.408473067439169,20729
"524",523,-0.634684080111774,523,2.55932463585327e-20,523,2382892.78162442,523,6.43814922224565e-19,523,3.1596796627563e-17,523,49813487.2183755,523,-0.438435067331534,20729
"525",524,0.318867258796264,524,2.70980958989803e-20,524,2382892.78162442,524,5.63598001862335e-19,524,2.81425348722398e-17,524,49813487.2183755,524,-0.408110802379024,20729
"526",525,2.64268610571915,525,1.887978973517e-20,525,2382892.78162442,525,5.03743671231362e-19,525,2.50649939821294e-17,525,49813487.2183755,525,-0.235908063954846,20729
"527",526,0.591124452104034,526,1.81506899815391e-20,526,2382892.78162442,526,4.58775276482218e-19,526,2.23253847503183e-17,526,49813487.2183755,526,-0.19866549146427,20729
"528",527,-0.78803658274966,527,1.73603650541351e-20,527,2382892.78162442,527,4.15677474596294e-19,527,1.98869378054416e-17,527,49813487.2183755,527,-0.248320310597929,20729
"529",528,-0.218197383162938,528,1.60374753570168e-20,528,2382892.78162442,528,3.73447615833151e-19,528,1.77157072301689e-17,528,49813487.2183755,528,-0.260399805181988,20729
"530",529,0.660747360138593,529,1.21674599747934e-20,529,2382892.78162442,529,3.36101600044334e-19,529,1.57820898969716e-17,529,49813487.2183755,529,-0.217667688627708,20729
"531",530,-0.313926118153156,530,1.19134346734984e-20,530,2382892.78162442,530,3.0260876089038e-19,530,1.40602076518612e-17,530,49813487.2183755,530,-0.237147676898957,20729
"532",531,0.56444022647533,531,1.3138633511003e-20,531,2382892.78162442,531,2.72475875029522e-19,531,1.25267077221627e-17,531,49813487.2183755,531,-0.201490809371822,20729
"533",532,-0.804851542029416,532,8.85427670628675e-21,532,2382892.78162442,532,2.4453179505944e-19,532,1.1160963192631e-17,532,49813487.2183755,532,-0.252045158351305,20729
"534",533,0.205372188780617,533,8.32609259938997e-21,533,2382892.78162442,533,2.18519501791894e-19,533,9.94429240313363e-18,533,49813487.2183755,533,-0.237812797044931,20729
"535",534,0.738240911165378,534,7.61869561434172e-21,534,2382892.78162442,534,1.96311732382579e-19,534,8.86045180764673e-18,534,49813487.2183755,534,-0.191401650654064,20729
"536",535,1.153606970711,535,8.75431871742322e-21,535,2382892.78162442,535,1.78127198394159e-19,535,7.89519212002972e-18,535,49813487.2183755,535,-0.121629887889808,20729
"537",536,-1.91375209658638,536,8.27933467167398e-21,536,2382892.78162442,536,1.60254362519595e-19,536,7.03562871033436e-18,536,49813487.2183755,536,-0.244487662126788,20729
"538",537,0.860775967151395,537,5.11429329499433e-21,537,2382892.78162442,537,1.43121362044171e-19,537,6.26972529863185e-18,537,49813487.2183755,537,-0.190191737310186,20729
"539",538,-1.84595694581496,538,5.07690570943463e-21,538,2382892.78162442,538,1.27020105770709e-19,538,5.58724232677547e-18,538,49813487.2183755,538,-0.305523398139843,20729
"540",539,-1.40660050577151,539,3.9074275584923e-21,539,2382892.78162442,539,1.10913260934144e-19,539,4.97875625240999e-18,539,49813487.2183755,539,-0.388126175867919,20729
"541",540,0.360454821027034,540,4.02900882930147e-21,540,2382892.78162442,540,9.67261046794654e-20,540,4.43609254018342e-18,540,49813487.2183755,540,-0.357689949471851,20729
"542",541,1.61241841152148,541,3.15251210288951e-21,541,2382892.78162442,541,8.56099210828858e-20,541,3.95231582654389e-18,541,49813487.2183755,541,-0.251503931558131,20729
"543",542,0.653047574253233,542,2.99995848823941e-21,542,2382892.78162442,542,7.68473480946219e-20,542,3.52132178692727e-18,542,49813487.2183755,542,-0.209680675043605,20729
"544",543,-0.0265111723634182,543,2.96247156100507e-21,543,2382892.78162442,543,6.91488412187728e-20,543,3.13745660458966e-18,543,49813487.2183755,543,-0.211819440316356,20729
"545",544,-0.110137394233719,544,2.74938492668655e-21,544,2382892.78162442,544,6.20716672476499e-20,544,2.79554419546829e-18,544,49813487.2183755,544,-0.219012835134164,20729
"546",545,-0.249489905961239,545,1.98234109097839e-21,545,2382892.78162442,545,5.55378812487427e-20,545,2.49095736809093e-18,545,49813487.2183755,545,-0.234452121606959,20729
"547",546,0.831827843352013,546,2.35476289486244e-21,546,2382892.78162442,546,4.98416166867787e-20,546,2.21960148905861e-18,546,49813487.2183755,546,-0.182431458337521,20729
"548",547,-0.328969252060455,547,1.79676721188216e-21,547,2382892.78162442,547,4.47946699056341e-20,547,1.97788713556825e-18,547,49813487.2183755,547,-0.204557955338615,20729
"549",548,0.572119649135539,548,1.69284189599947e-21,548,2382892.78162442,548,4.02609412543576e-20,548,1.7625559334692e-18,548,49813487.2183755,548,-0.170016760295885,20729
"550",549,1.16453333842637,549,1.61579625957793e-21,549,2382892.78162442,549,3.65056237730759e-20,549,1.5707569578652e-18,549,49813487.2183755,549,-0.100613898495354,20729
"551",550,-0.710658019703846,550,1.04839098737066e-21,550,2382892.78162442,550,3.30598437990779e-20,550,1.39995114753087e-18,550,49813487.2183755,550,-0.150277232603122,20729
"552",551,-2.29825415873173,551,1.19193334088173e-21,551,2382892.78162442,551,2.93266657293011e-20,551,1.2477586220946e-18,551,49813487.2183755,551,-0.295457960470278,20729
"553",552,0.749559410338977,552,9.79420999917065e-22,552,2382892.78162442,552,2.58292157973913e-20,552,1.11205142348746e-18,552,49813487.2183755,552,-0.245537183160706,20729
"554",553,-0.759460890687939,553,8.7743379132591e-22,553,2382892.78162442,553,2.27882191871108e-20,553,9.91060277544448e-19,553,49813487.2183755,553,-0.291143195971863,20729
"555",554,-1.45165362606692,554,7.52951442926136e-22,554,2382892.78162442,554,1.99094994394644e-20,554,8.83174254402092e-19,554,49813487.2183755,554,-0.377226651198589,20729
"556",555,0.0532270403719049,555,7.07976722391973e-22,555,2382892.78162442,555,1.73378304486468e-20,555,7.86951637583045e-19,555,49813487.2183755,555,-0.366275017605386,20729
"557",556,-1.51979062761069,556,6.22592234479416e-22,556,2382892.78162442,556,1.50490367884395e-20,556,7.01141005882558e-19,556,49813487.2183755,556,-0.452897652283945,20729
"558",557,0.271768299535837,557,5.00816069845628e-22,557,2382892.78162442,557,1.30499383122457e-20,557,6.24611779042434e-19,557,49813487.2183755,557,-0.424773594238246,20729
"559",558,0.377160211925026,558,4.15645170782943e-22,558,2382892.78162442,558,1.14134586015568e-20,558,5.56382937182394e-19,558,49813487.2183755,558,-0.391519489295208,20729
"560",559,0.228349383713789,559,4.49967720858257e-22,559,2382892.78162442,559,1.00541455735698e-20,559,4.9557754532883e-19,559,49813487.2183755,559,-0.369067411502892,20729
"561",560,1.47139048931438,560,3.68914532857718e-22,560,2382892.78162442,560,8.96845770810052e-21,560,4.41406797503434e-19,560,49813487.2183755,560,-0.271026582691029,20729
